Log file open, 01/29/23 12:45:59
[2023.01.29-14.11.56:601][280]LogWorld: Bringing up level for play took: 0.007292
[2023.01.29-14.11.56:604][280]LogOnline: OSS: Created online subsystem instance for: :Context_146
[2023.01.29-14.11.56:607][280]PIE: Server logged in
[2023.01.29-14.11.56:608][280]PIE: Play in editor total start time 0,175 seconds.
[2023.01.29-14.12.04:327][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.12.04:327][658]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.12.04:327][658]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.12.04:328][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.12.04:351][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.12.04:361][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.12.04:414][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.12.04:416][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.29-14.12.04:418][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.29-14.12.04:454][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.12.04:458][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.29-14.12.04:540][659]LogPlayLevel: Display: Destroying online subsystem :Context_146
[2023.01.29-14.12.09:928][875]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-14.12.10:065][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.29-14.12.12:967][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.12.12:976][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.12.12:976][987]PIE: New page: PIE session: Level1 (29. sij 2023. 16:12:12)
[2023.01.29-14.12.12:976][987]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.12.12:992][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014859s)
[2023.01.29-14.12.12:992][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014912s)
[2023.01.29-14.12.12:992][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.12.12:992][987]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.12.12:993][987]LogPlayLevel: PIE: World Init took: (0.001514s)
[2023.01.29-14.12.13:053][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.29-14.12.13:060][987]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.12.13:060][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.12.13:060][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.12.13:060][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.12.13:060][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.12.13:060][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.12.13:063][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.12.13:125][987]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.12.13:125][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.12.13:125][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.12.13:125][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.12.13:126][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.29-14.12.13:126][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2023.01.29-14.12.13:129][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.29-14.12.13:129][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.29-14.12.13:129][987]LogInit: FAudioDevice initialized.
[2023.01.29-14.12.13:129][987]LogAudio: Display: Audio Device (ID: 50) registered with world 'Level1'.
[2023.01.29-14.12.13:132][987]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.12.13:139][987]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.12.13
[2023.01.29-14.12.13:139][987]LogWorld: Bringing up level for play took: 0.006326
[2023.01.29-14.12.13:142][987]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.01.29-14.12.13:145][987]PIE: Server logged in
[2023.01.29-14.12.13:146][987]PIE: Play in editor total start time 0,169 seconds.
[2023.01.29-14.12.20:677][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.12.20:677][238]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.12.20:678][238]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.12.20:678][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.12.20:685][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.12.20:694][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.12.20:749][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.12.20:749][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-14.12.20:751][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-14.12.20:784][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.12.20:788][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-14.12.20:848][239]LogPlayLevel: Display: Destroying online subsystem :Context_147
[2023.01.29-14.12.23:639][309]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-14.12.23:762][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.29-14.13.07:378][376]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-14.13.07:514][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-14.14.45:432][486]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-14.14.45:558][486]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_19 via property Character, but BP_ThirdPersonCharacter_C_19 is not valid (pending kill or garbage)
	ABP_Ch45_C /Engine/Transient.World_13:PersistentLevel.BP_ThirdPersonCharacter_C_19.CharacterMesh0.ABP_Ch45_C_1
	Function /Game/Characters/ABP_Ch45.ABP_Ch45_C:ExecuteUbergraph_ABP_Ch45:0330
[2023.01.29-14.14.45:616][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-14.15.02:200][333]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-14.15.02:382][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-14.15.07:596][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.15.07:604][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.15.07:604][546]PIE: New page: PIE session: Level1 (29. sij 2023. 16:15:07)
[2023.01.29-14.15.07:606][546]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.15.07:621][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015964s)
[2023.01.29-14.15.07:621][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.016010s)
[2023.01.29-14.15.07:621][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.15.07:622][546]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.15.07:622][546]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.01.29-14.15.07:681][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-14.15.07:685][546]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.15.07:685][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.15.07:685][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.15.07:686][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.15.07:686][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.15.07:686][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.15.07:689][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.15.07:754][546]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.15.07:754][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.15.07:754][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.15.07:754][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.15.07:762][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.29-14.15.07:762][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2023.01.29-14.15.07:765][546]LogInit: FAudioDevice initialized.
[2023.01.29-14.15.07:765][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.29-14.15.07:765][546]LogAudio: Display: Audio Device (ID: 51) registered with world 'Level1'.
[2023.01.29-14.15.07:765][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.29-14.15.07:768][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.15.07:777][546]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.15.07
[2023.01.29-14.15.07:778][546]LogWorld: Bringing up level for play took: 0.009532
[2023.01.29-14.15.07:781][546]LogOnline: OSS: Created online subsystem instance for: :Context_148
[2023.01.29-14.15.07:783][546]PIE: Server logged in
[2023.01.29-14.15.07:784][546]PIE: Play in editor total start time 0,179 seconds.
[2023.01.29-14.15.18:916][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.15.18:916][951]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.15.18:916][951]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.15.18:917][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.15.18:924][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.15.18:933][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.15.18:988][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.15.18:988][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-14.15.18:990][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-14.15.19:006][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.15.19:010][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-14.15.19:101][952]LogPlayLevel: Display: Destroying online subsystem :Context_148
[2023.01.29-14.15.42:662][ 47]BlueprintLog: New page: Compile Rock
[2023.01.29-14.15.42:824][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.29-14.15.46:443][224]BlueprintLog: New page: Compile Rock
[2023.01.29-14.15.46:554][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.29-14.15.51:393][460]BlueprintLog: New page: Compile Rock
[2023.01.29-14.15.51:503][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.29-14.15.53:178][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.15.53:187][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.15.53:187][535]PIE: New page: PIE session: Level1 (29. sij 2023. 16:15:53)
[2023.01.29-14.15.53:187][535]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.15.53:202][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014694s)
[2023.01.29-14.15.53:202][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014743s)
[2023.01.29-14.15.53:202][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.15.53:203][535]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.15.53:203][535]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.01.29-14.15.53:258][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.29-14.15.53:263][535]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.15.53:263][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.15.53:263][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.15.53:264][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.15.53:264][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.15.53:264][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.15.53:267][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.15.53:353][535]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.15.53:354][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.15.53:354][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.15.53:354][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.15.53:356][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.29-14.15.53:356][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.01.29-14.15.53:358][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.29-14.15.53:358][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.29-14.15.53:358][535]LogInit: FAudioDevice initialized.
[2023.01.29-14.15.53:358][535]LogAudio: Display: Audio Device (ID: 52) registered with world 'Level1'.
[2023.01.29-14.15.53:363][535]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.15.53:371][535]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.15.53
[2023.01.29-14.15.53:371][535]LogWorld: Bringing up level for play took: 0.008482
[2023.01.29-14.15.53:374][535]LogOnline: OSS: Created online subsystem instance for: :Context_149
[2023.01.29-14.15.53:377][535]PIE: Server logged in
[2023.01.29-14.15.53:378][535]PIE: Play in editor total start time 0,191 seconds.
[2023.01.29-14.16.01:666][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.16.01:666][992]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.16.01:667][992]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.16.01:668][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.16.01:692][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.16.01:701][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.16.01:753][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.16.01:754][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-14.16.01:757][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-14.16.01:765][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.16.01:769][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-14.16.01:853][993]LogPlayLevel: Display: Destroying online subsystem :Context_149
[2023.01.29-14.16.10:279][337]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-14.16.10:421][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.29-14.16.12:013][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.16.12:021][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.16.12:021][391]PIE: New page: PIE session: Level1 (29. sij 2023. 16:16:12)
[2023.01.29-14.16.12:021][391]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.16.12:041][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020107s)
[2023.01.29-14.16.12:041][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.020158s)
[2023.01.29-14.16.12:041][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.16.12:042][391]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.16.12:042][391]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.01.29-14.16.12:104][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.29-14.16.12:110][391]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.16.12:110][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.16.12:110][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.16.12:111][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.16.12:111][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.16.12:111][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.16.12:113][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.16.12:177][391]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.16.12:177][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.16.12:177][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.16.12:177][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.16.12:178][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.29-14.16.12:178][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2023.01.29-14.16.12:180][391]LogInit: FAudioDevice initialized.
[2023.01.29-14.16.12:180][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.29-14.16.12:180][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.29-14.16.12:180][391]LogAudio: Display: Audio Device (ID: 53) registered with world 'Level1'.
[2023.01.29-14.16.12:183][391]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.16.12:191][391]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.16.12
[2023.01.29-14.16.12:191][391]LogWorld: Bringing up level for play took: 0.007916
[2023.01.29-14.16.12:193][391]LogOnline: OSS: Created online subsystem instance for: :Context_150
[2023.01.29-14.16.12:197][391]PIE: Server logged in
[2023.01.29-14.16.12:197][391]PIE: Play in editor total start time 0,177 seconds.
[2023.01.29-14.16.33:488][185]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.16.42:576][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.16.42:576][522]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.16.42:576][522]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.16.42:577][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.16.42:583][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.16.42:593][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.16.42:648][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.16.42:649][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-14.16.42:651][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-14.16.42:684][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.16.42:688][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-14.16.42:761][523]LogPlayLevel: Display: Destroying online subsystem :Context_150
[2023.01.29-14.17.06:319][373]Cmd: TRANSACTION UNDO
[2023.01.29-14.17.06:319][373]LogEditorTransaction: Undo Move Elements
[2023.01.29-14.17.06:603][373]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_90:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.17.06:604][373]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_95:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.17.11:600][556]LogViewport: Scene viewport resized to 978x894, mode Windowed.
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: ================================================
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Total job queries 272, among them cache hits 19 (6.99%)
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 155 distinct outputs (61.51%)
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Jobs assigned 78, completed 77 (98.72%)
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Average time worker was idle: 579.22 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 5.93 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 5.62 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Job life time (pending + execution): average 4.01 s, max 6.85
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.10 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Total thread time: 76.45 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Total thread preprocess time: 4.36 s
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.31 sec, max 1.65 sec, min 0.96 sec)
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.27 sec, max 1.65 sec, min 0.93 sec)
