Log file open, 01/28/23 23:01:36
[2023.01.28-22.02.04:546][186]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch.MM_Crouch
[2023.01.28-22.02.04:557][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.02.04:576][186]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.02.04:800][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.02.05:522][186]LogSlate: Took 0.000961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.28-22.02.05:531][186]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.28-22.02.05:620][186]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.28-22.03.40:524][511]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.137 and deleted 0 files with total size 0 MiB. Scanned 1912 files in 1907 folders with total size 123 MiB.
[2023.01.28-22.10.32:637][853]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch/Driving_MM_Crouch.Driving_MM_Crouch
[2023.01.28-22.10.34:898][853]LogViewport: Scene viewport resized to 1095x580, mode Windowed.
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: ================================================
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: Total job queries 46, among them cache hits 6 (13.04%)
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 25 distinct outputs (62.50%)
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-22.10.35:954][854]LogShaderCompilers: Display: ================================================
[2023.01.28-22.10.37:075][888]LogSlate: Window 'Bake To Control Rig' being destroyed
[2023.01.28-22.10.40:910][ 45]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.28-22.11.19:515][546]Cmd: TRANSACTION UNDO
[2023.01.28-22.11.19:515][546]LogEditorTransaction: Undo Rotate Bone
[2023.01.28-22.11.20:159][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:162][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:169][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:171][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:419][547]Cmd: TRANSACTION UNDO
[2023.01.28-22.11.20:419][547]LogEditorTransaction: Undo Possess Object in Sequencer
[2023.01.28-22.11.20:860][547]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:862][547]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:869][547]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.20:871][547]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-22.11.53:591][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.28-22.11.53:598][897]LogSavePackage: Moving output files for package: /Temp/Autosaves/Temp/Untitled_0_Auto1
[2023.01.28-22.11.53:599][897]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Untitled_0_Auto1030FA66A456C029C6AACFB9B596DC3DC.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Temp/Untitled_0_Auto1.umap'
[2023.01.28-22.11.53:606][897]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.129
[2023.01.28-22.11.53:607][897]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.01.28-23.03.41:503][967]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.115 and deleted 0 files with total size 0 MiB. Scanned 1912 files in 1907 folders with total size 123 MiB.
[2023.01.29-00.03.41:495][108]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.106 and deleted 0 files with total size 0 MiB. Scanned 1912 files in 1907 folders with total size 123 MiB.
[2023.01.29-00.32.17:975][867]LogSlate: Window 'MM_Crouch' being destroyed
[2023.01.29-00.32.17:983][867]LogSlate: Window 'MM_Crouch' being destroyed
[2023.01.29-00.32.17:991][867]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.17:991][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:190][867]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:190][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:201][867]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:201][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:304][867]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:304][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:334][867]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:334][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:378][867]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:378][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:397][867]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:397][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:454][867]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:454][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:500][867]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:501][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:521][867]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:521][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:568][867]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.18:568][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.18:827][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.29-00.32.28:616][883]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-00.32.28:627][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.32.28:779][883]LogSlate: Took 0.004482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-00.32.30:979][883]LogSlate: Window 'Save Level As' being destroyed
[2023.01.29-00.32.30:995][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.36 sec (total: 4.03 sec)
[2023.01.29-00.32.32:564][ 33]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-00.32.32:571][ 33]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-00.32.33:017][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.29-00.32.36:760][ 79]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-00.32.36:771][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.32.36:826][ 79]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Manny/MM_Crouch/Driving_MM_Crouch
[2023.01.29-00.32.36:826][ 79]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Driving_MM_Crouch00FB5F184B95F50B60AE96B97236AA3C.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Mannequins/Animations/Manny/MM_Crouch/Driving_MM_Crouch.uasset'
[2023.01.29-00.32.36:837][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.10 sec)
[2023.01.29-00.32.36:838][ 79]LogStall: Shutdown...
[2023.01.29-00.32.36:847][ 79]LogStall: Shutdown complete.
[2023.01.29-00.32.36:897][ 79]LogSlate: Window 'Labyrinth_Escape - Unreal Editor' being destroyed
[2023.01.29-00.32.36:968][ 79]AssetCheck: New page: Asset Save: Driving_MM_Crouch
[2023.01.29-00.32.36:968][ 79]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch/Driving_MM_Crouch.Driving_MM_Crouch
[2023.01.29-00.32.36:974][ 80]Cmd: QUIT_EDITOR
[2023.01.29-00.32.36:974][ 80]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-00.32.36:980][ 80]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-00.32.36:980][ 80]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-00.32.36:981][ 80]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-00.32.36:981][ 80]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.36:983][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.32.36:987][ 80]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-00.32.36:994][ 80]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-00.32.37:195][ 80]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-00.32.37:195][ 80]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-00.32.37:195][ 80]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.01.29-00.32.37:199][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-00.32.37:202][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-00.32.37:267][ 80]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-00.32.37:272][ 80]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-00.32.37:273][ 80]LogExit: Preparing to exit.
[2023.01.29-00.32.37:328][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-00.32.37:334][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:334][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:337][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:338][ 80]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:339][ 80]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.32.37:983][ 80]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.37:985][ 80]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.37:986][ 80]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.32.38:046][ 80]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/]. Aborting watch request...
[2023.01.29-00.32.38:104][ 80]LogExit: Editor shut down
[2023.01.29-00.32.38:120][ 80]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-00.32.38:138][ 80]LogExit: Transaction tracking system shut down
[2023.01.29-00.32.38:617][ 80]LogExit: Object subsystem successfully closed.
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: ================================================
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: Total job queries 56, among them cache hits 10 (17.86%)
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 31 distinct outputs (67.39%)
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-00.32.38:626][ 80]LogShaderCompilers: Display: ================================================
[2023.01.29-00.32.38:651][ 80]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-00.32.38:675][ 80]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-00.32.38:809][ 80]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module AnimationEditor (1007)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.01.29-00.32.38:810][ 80]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (979)
[2023.01.29-00.32.38:811][ 80]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (977)
[2023.01.29-00.32.38:812][ 80]LogModuleManager: Shutting down and abandoning module WaterEditor (975)
[2023.01.29-00.32.38:813][ 80]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (973)
[2023.01.29-00.32.38:813][ 80]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.01.29-00.32.38:814][ 80]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.29-00.32.38:815][ 80]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.29-00.32.38:815][ 80]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.29-00.32.38:815][ 80]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.29-00.32.38:815][ 80]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.29-00.32.38:815][ 80]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.01.29-00.32.38:817][ 80]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.01.29-00.32.38:818][ 80]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.01.29-00.32.38:819][ 80]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.01.29-00.32.38:819][ 80]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.01.29-00.32.38:820][ 80]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.29-00.32.38:820][ 80]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.01.29-00.32.38:821][ 80]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.01.29-00.32.38:822][ 80]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.01.29-00.32.38:823][ 80]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.01.29-00.32.38:823][ 80]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.29-00.32.38:823][ 80]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.29-00.32.38:824][ 80]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.29-00.32.38:824][ 80]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.29-00.32.38:825][ 80]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.29-00.32.38:826][ 80]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.29-00.32.38:828][ 80]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.29-00.32.38:828][ 80]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.29-00.32.38:828][ 80]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.29-00.32.38:829][ 80]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.29-00.32.38:829][ 80]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.29-00.32.38:829][ 80]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.29-00.32.38:829][ 80]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.29-00.32.38:831][ 80]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.29-00.32.38:831][ 80]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.29-00.32.38:831][ 80]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.29-00.32.38:832][ 80]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.29-00.32.39:143][ 80]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.29-00.32.39:144][ 80]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.29-00.32.39:144][ 80]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.29-00.32.39:144][ 80]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.29-00.32.39:144][ 80]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.29-00.32.39:146][ 80]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.29-00.32.39:151][ 80]MemoryProfiler: Shutdown
[2023.01.29-00.32.39:153][ 80]NetworkingProfiler: Shutdown
[2023.01.29-00.32.39:153][ 80]LoadingProfiler: Shutdown
[2023.01.29-00.32.39:153][ 80]TimingProfiler: Shutdown
[2023.01.29-00.32.39:156][ 80]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.29-00.32.39:158][ 80]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.29-00.32.39:158][ 80]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.29-00.32.39:158][ 80]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.29-00.32.39:158][ 80]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.29-00.32.39:159][ 80]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.29-00.32.39:159][ 80]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.29-00.32.39:159][ 80]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.29-00.32.39:159][ 80]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.29-00.32.39:160][ 80]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.29-00.32.39:160][ 80]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.29-00.32.39:160][ 80]LogModuleManager: Shutting down and abandoning module Blutility (825)
