Log file open, 01/28/23 20:58:42
[2023.01.28-19.58.54:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-19.58.54:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-19.58.54:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-19.58.54:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-19.58.54:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-19.58.54:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-19.58.54:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-19.58.54:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-19.58.54:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-19.58.54:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-19.58.54:838][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.28-19.58.54:838][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.28-19.58.54:839][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.28-19.58.54:857][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.28-19.58.54:857][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.28-19.58.54:858][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.28-19.58.54:861][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.58.54:878][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.28-19.58.54:898][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.28-19.58.54:904][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.28-19.58.55:664][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.759135 seconds
[2023.01.28-19.58.55:665][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-19.58.55:666][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.28-19.58.55:667][  0]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Collapse0192049BDE4921E5245669AEA1E01B4E4C.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.28-19.58.55:668][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 806 ms
[2023.01.28-19.58.55:668][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-19.58.55:668][  0]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-19.58.55:669][  0]LogEditorServer: Warning: Can't find file '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap'
[2023.01.28-19.58.55:669][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-19.58.55:669][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,357ms to complete.
[2023.01.28-19.58.55:669][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.001
[2023.01.28-19.58.55:690][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.149
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-19.58.55:690][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-19.58.55:797][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-19.58.55:797][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-19.58.55:797][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-19.58.55:797][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-19.58.55:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.58.55:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.58.55:819][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.58.55:825][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.58.55:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-19.58.55:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-19.58.55:907][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-19.58.55:909][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-19.58.55:910][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-19.58.55:912][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-19.58.55:913][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-19.58.55:913][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-19.58.55:915][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-19.58.55:916][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-19.58.56:108][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-19.58.56:111][  0]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-19.58.56:112][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-19.58.56:132][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.28-19.58.56:506][  0]LogStall: Startup...
[2023.01.28-19.58.56:508][  0]LogStall: Startup complete.
[2023.01.28-19.58.56:519][  0]LogLoad: (Engine Initialization) Total time: 14.98 seconds
[2023.01.28-19.58.56:519][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-19.58.56:621][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.28-19.58.56:621][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.28-19.58.56:663][  0]LogAssetRegistry: Asset discovery search completed in 10.6846 seconds
[2023.01.28-19.58.56:669][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.28-19.58.56:670][  0]LogTurnkeySupport: Turnkey Device: Win64@FELIX-PC: (Name=FELIX-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-19.58.56:671][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-19.59.01:893][ 16]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-19.59.01:902][ 16]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-19.59.02:599][ 81]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-19.59.02:605][ 81]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-19.59.03:565][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-19.59.03:949][185]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: Failed to load '/Game/MainMenu': Can't find file.
[2023.01.28-19.59.03:949][185]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: VerifyImport: Failed to load package for import object 'Package /Game/MainMenu'
[2023.01.28-19.59.04:388][185]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level1.Level1
[2023.01.28-19.59.04:389][185]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-19.59.04:389][185]LightingResults: New page: Lighting Build
[2023.01.28-19.59.04:400][185]LoadErrors: New page: Loading map: Level1.umap
[2023.01.28-19.59.04:401][185]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.59.04:401][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.59.04:402][185]MapCheck: New page: Map Check
[2023.01.28-19.59.04:402][185]LightingResults: New page: Lighting Build
[2023.01.28-19.59.04:407][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.59.04:411][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.28-19.59.04:460][185]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.59.04:461][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.59.04:473][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.28-19.59.04:480][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.28-19.59.04:502][185]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.01.28-19.59.04:503][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.59.04:503][185]LogAIModule: Creating AISystem for world Level1
[2023.01.28-19.59.04:653][185]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-19.59.04:666][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.28-19.59.04:671][185]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-19.59.04:671][185]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,212ms to complete.
[2023.01.28-19.59.04:671][185]LogFileHelpers: Loading map 'Level1' took 0.283
[2023.01.28-20.00.46:553][448]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.149 and deleted 0 files with total size 0 MiB. Scanned 1856 files in 1851 folders with total size 123 MiB.
[2023.01.28-20.01.34:110][629]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.28-20.01.34:120][629]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.28-20.03.47:451][769]LogShaderCompilers: Display: ================================================
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Total job queries 121, among them cache hits 12 (9.92%)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 82 distinct outputs (75.23%)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.25 s
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.33
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.33 s
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Total thread time: 2.79 s
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.63% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.64% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.11% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.62% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.28-20.03.47:452][769]LogShaderCompilers: Display: ================================================
[2023.01.28-20.03.48:733][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-20.03.48:733][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.03.50:319][833]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-20.04.02:793][412]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.28-20.04.04:589][487]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.01.28-20.04.04:591][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.04.04:690][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.04.04:713][487]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.28-20.04.04:732][487]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.28-20.04.04:732][487]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.28-20.04.04:742][487]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.28-20.04.04:745][487]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.28-20.04.04:794][487]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-20.04.05:922][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.04.06:673][487]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.28-20.05.09:391][649]LogSlate: Window 'ABP_Quinn' being destroyed
[2023.01.28-20.05.09:401][649]LogSlate: Window 'ABP_Quinn' being destroyed
[2023.01.28-20.05.09:407][649]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.05.09:407][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.05.09:518][649]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.05.09:518][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.05.09:529][649]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.05.09:529][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.05.09:570][649]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.05.09:570][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.05.12:030][876]LogViewport: Scene viewport resized to 1095x894, mode Windowed.
[2023.01.28-20.06.16:622][387]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.01.28-20.06.29:116][960]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.01.28-20.06.29:134][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.06.29:219][960]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-20.06.29:451][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.06.30:028][960]LogSlate: Took 0.006410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.28-20.06.30:041][960]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.28-20.06.30:049][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.06.30:080][960]LogViewport: Scene viewport resized to 540x119, mode Windowed.
[2023.01.28-20.06.31:961][ 13]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.28-20.06.31:975][ 13]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.28-20.06.38:170][249]LogSlate: Window 'Manny_lowerarm_r_anim' being destroyed
[2023.01.28-20.06.38:177][249]LogSlate: Window 'Manny_lowerarm_r_anim' being destroyed
[2023.01.28-20.06.38:192][249]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.06.38:192][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.06.38:206][249]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.06.38:206][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.06.38:253][249]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.06.38:253][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.00.47:476][423]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.071 and deleted 0 files with total size 0 MiB. Scanned 1878 files in 1873 folders with total size 123 MiB.
[2023.01.28-21.43.03:266][256]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequencer/WallMovement.WallMovement
[2023.01.28-21.43.03:483][256]LogViewport: Scene viewport resized to 1429x580, mode Windowed.
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: ================================================
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Total job queries 180, among them cache hits 27 (15.00%)
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 104 distinct outputs (70.75%)
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Jobs assigned 20, completed 14 (70.00%)
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Average time worker was idle: 4003.00 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 1.88 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 1.90
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.69 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Total thread time: 10.62 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Total thread preprocess time: 0.73 s
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Effective parallelization: 2.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.89 sec, max 0.93 sec, min 0.83 sec)
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.86 sec, max 0.93 sec, min 0.77 sec)
[2023.01.28-21.43.04:946][308]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
