Log file open, 01/28/23 15:54:52
[2023.01.28-16.52.24:042][798]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.28-16.52.24:042][798]LogExit: Preparing to exit.
[2023.01.28-16.52.24:080][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.28-16.52.24:086][798]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:086][798]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:089][798]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:090][798]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:091][798]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:091][798]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:091][798]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:091][798]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:091][798]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-16.52.24:596][798]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:599][798]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:602][798]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:605][798]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:608][798]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:610][798]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:613][798]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:616][798]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:619][798]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:622][798]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:626][798]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:629][798]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:632][798]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:637][798]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:648][798]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.52.24:746][798]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-16.52.24:756][798]LogExit: Editor shut down
[2023.01.28-16.52.24:761][798]LogExit: Transaction tracking system shut down
[2023.01.28-16.52.24:994][798]LogExit: Object subsystem successfully closed.
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: ================================================
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Total job queries 177, among them cache hits 16 (9.04%)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 110 distinct outputs (68.32%)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Average time worker was idle: 1151.29 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.69 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 2.21 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 2.77
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.24 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Total thread time: 47.72 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Total thread preprocess time: 2.83 s
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Effective parallelization: 3.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.06 sec, max 1.55 sec, min 0.68 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.93 sec, max 1.20 sec, min 0.61 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.81 sec, max 1.05 sec, min 0.55 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.39% of total time (compiled   16 times, average 1.06 sec, max 1.55 sec, min 0.68 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.17% of total time (compiled   16 times, average 0.93 sec, max 1.20 sec, min 0.61 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.92% of total time (compiled   10 times, average 0.81 sec, max 1.05 sec, min 0.55 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.95% of total time (compiled   10 times, average 0.57 sec, max 0.79 sec, min 0.39 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 2.42% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.28-16.52.25:003][798]LogShaderCompilers: Display: ================================================
[2023.01.28-16.52.25:038][798]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-16.52.25:081][798]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-16.52.25:180][798]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1015)
[2023.01.28-16.52.25:180][798]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.01.28-16.52.25:181][798]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.01.28-16.52.25:181][798]LogModuleManager: Shutting down and abandoning module LauncherServices (1009)
[2023.01.28-16.52.25:181][798]LogModuleManager: Shutting down and abandoning module UATHelper (1007)
[2023.01.28-16.52.25:181][798]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1005)
[2023.01.28-16.52.25:185][798]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1003)
[2023.01.28-16.52.25:185][798]LogModuleManager: Shutting down and abandoning module StatsViewer (1001)
[2023.01.28-16.52.25:186][798]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.28-16.52.25:186][798]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.01.28-16.52.25:187][798]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.01.28-16.52.25:188][798]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module GooglePADEditor (975)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (973)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (971)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WaterEditor (947)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.01.28-16.52.25:189][798]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.28-16.52.25:190][798]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.28-16.52.25:191][798]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.28-16.52.25:192][798]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.28-16.52.25:194][798]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.28-16.52.25:195][798]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.28-16.52.25:196][798]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.28-16.52.25:196][798]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.28-16.52.25:197][798]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.28-16.52.25:569][798]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.28-16.52.25:570][798]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.28-16.52.25:571][798]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.28-16.52.25:572][798]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.28-16.52.25:577][798]MemoryProfiler: Shutdown
[2023.01.28-16.52.25:578][798]NetworkingProfiler: Shutdown
[2023.01.28-16.52.25:578][798]LoadingProfiler: Shutdown
[2023.01.28-16.52.25:578][798]TimingProfiler: Shutdown
[2023.01.28-16.52.25:581][798]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.28-16.52.25:583][798]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.28-16.52.25:583][798]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.28-16.52.25:583][798]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.28-16.52.25:584][798]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.28-16.52.25:584][798]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.28-16.52.25:584][798]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.01.28-16.52.25:585][798]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.01.28-16.52.25:586][798]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.01.28-16.52.25:586][798]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.01.28-16.52.25:586][798]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.01.28-16.52.25:586][798]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.01.28-16.52.25:586][798]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.01.28-16.52.25:587][798]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.01.28-16.52.25:587][798]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.01.28-16.52.25:588][798]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.01.28-16.52.25:589][798]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.01.28-16.52.25:590][798]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.01.28-16.52.25:592][798]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.01.28-16.52.25:592][798]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.01.28-16.52.25:592][798]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.01.28-16.52.25:592][798]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.01.28-16.52.25:593][798]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.01.28-16.52.25:593][798]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.01.28-16.52.25:593][798]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.01.28-16.52.25:593][798]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.01.28-16.52.25:603][798]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.01.28-16.52.25:604][798]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.01.28-16.52.25:604][798]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.01.28-16.52.25:604][798]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.01.28-16.52.25:605][798]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.01.28-16.52.25:605][798]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.01.28-16.52.25:613][798]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.01.28-16.52.25:614][798]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.01.28-16.52.25:614][798]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.01.28-16.52.25:614][798]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.01.28-16.52.25:614][798]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.01.28-16.52.25:614][798]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.01.28-16.52.25:722][798]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.01.28-16.52.25:723][798]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.01.28-16.52.25:723][798]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.01.28-16.52.25:723][798]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.01.28-16.52.25:723][798]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module SynthesisEditor (695)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ResonanceAudio (693)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (691)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (689)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (687)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ModelingOperators (685)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (683)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ModelingComponents (681)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GeometryFramework (680)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (677)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module MeshModelingTools (675)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module InputDebugging (673)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GooglePAD (671)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module DynamicMesh (669)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (667)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (665)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (663)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (661)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module AudioCapture (659)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (658)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (655)
[2023.01.28-16.52.25:724][798]LogModuleManager: Shutting down and abandoning module AssetTags (653)
