Log file open, 01/29/23 15:28:46
[2023.01.29-14.45.47:595][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.45.47:596][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.45.55:171][646]LogViewport: Scene viewport resized to 949x582, mode Windowed.
[2023.01.29-14.45.55:754][646]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.29-14.45.56:665][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.45.56:674][692]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-14.45.56:687][692]LogPlayLevel: [PlayLevel] Compiling Rock before play...
[2023.01.29-14.45.56:835][692]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.29-14.45.57:091][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.29-14.45.57:094][692]LogPlayLevel: PlayLevel: Blueprint regeneration took 419 ms (2 blueprints)
[2023.01.29-14.45.57:094][692]PIE: New page: PIE session: Level1 (29. sij 2023. 16:45:57)
[2023.01.29-14.45.57:094][692]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.45.57:109][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014706s)
[2023.01.29-14.45.57:109][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014750s)
[2023.01.29-14.45.57:109][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.45.57:109][692]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.45.57:110][692]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.01.29-14.45.57:186][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-14.45.57:187][692]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.45.57:187][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.45.57:187][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.45.57:188][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.45.57:188][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.45.57:188][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.45.57:190][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.45.57:256][692]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.45.57:257][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.45.57:257][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.45.57:257][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.45.57:258][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-14.45.57:258][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.01.29-14.45.57:260][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-14.45.57:260][692]LogInit: FAudioDevice initialized.
[2023.01.29-14.45.57:260][692]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.01.29-14.45.57:260][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-14.45.57:265][692]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.45.57:272][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.45.57
[2023.01.29-14.45.57:272][692]LogWorld: Bringing up level for play took: 0.008431
[2023.01.29-14.45.57:276][692]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.29-14.45.57:278][692]PIE: Server logged in
[2023.01.29-14.45.57:279][692]PIE: Play in editor total start time 0,605 seconds.
[2023.01.29-14.46.06:686][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.46.06:686][  5]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.46.06:686][  5]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.06:687][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.06:694][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.46.06:705][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.06:780][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.46.06:780][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-14.46.06:782][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-14.46.06:800][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.46.06:806][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.29-14.46.06:855][  6]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.29-14.46.14:947][405]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.01.29-14.46.14:947][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.46.14:988][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.46.15:003][405]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.46.16:155][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.46.16:391][405]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-14.46.54:724][ 36]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.29-14.46.54:787][ 36]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-14.46.58:646][104]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.58:646][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.58:696][104]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.58:696][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.59:657][133]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.29-14.47.00:524][161]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.29-14.47.01:760][198]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.01:760][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.05:329][344]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.05:329][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.10:075][476]LogViewport: Scene viewport resized to 949x582, mode Windowed.
[2023.01.29-14.47.10:840][476]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.29-14.47.31:070][702]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.29-14.47.37:976][970]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-14.47.37:976][970]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.37:976][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:027][ 95]LogSlate: Window 'ABP_Quinn' being destroyed
[2023.01.29-14.47.41:035][ 95]LogSlate: Window 'ABP_Quinn' being destroyed
[2023.01.29-14.47.41:049][ 95]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:049][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:101][ 95]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:101][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:153][ 95]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:153][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:170][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-14.47.41:170][ 95]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:170][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:229][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-14.47.41:229][ 95]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:229][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:330][ 95]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:330][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:341][ 95]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:341][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.41:387][ 95]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.41:387][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.45:818][365]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-14.47.45:819][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.48.01:078][840]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.48.01:078][840]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.48.01:078][840]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.50.41:981][875]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Crypto/ABP_Ch45.ABP_Ch45
[2023.01.29-14.50.41:981][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.50.42:047][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.50.42:060][875]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.50.42:754][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.50.42:861][875]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-14.50.49:624][152]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.29-14.56.01:599][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.01.29-14.56.01:645][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto2
[2023.01.29-14.56.01:645][  5]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1_Auto21B7000494F840F792A7560ADF47B2CAB.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Levels/Level1_Auto2.umap'
[2023.01.29-14.56.01:653][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.177
[2023.01.29-14.56.01:653][  5]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.177
[2023.01.29-14.58.25:951][321]LogViewport: Scene viewport resized to 476x385, mode Windowed.
[2023.01.29-14.58.26:016][323]LogViewport: Scene viewport resized to 476x356, mode Windowed.
[2023.01.29-14.58.26:438][341]LogViewport: Scene viewport resized to 476x345, mode Windowed.
[2023.01.29-14.58.26:508][343]LogViewport: Scene viewport resized to 476x324, mode Windowed.
[2023.01.29-15.06.41:418][761]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-15.06.41:579][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-15.08.48:851][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-15.08.48:857][873]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.057
[2023.01.29-15.08.48:858][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.29-15.08.49:956][873]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.29-15.08.49:956][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ThirdPersonCharacter]
[2023.01.29-15.08.49:980][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.01.29-15.08.49:980][873]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/BP_ThirdPersonCharacter_Auto38440AA8B4A884F4F0EC2B4957590F840.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.01.29-15.08.49:981][873]LogFileHelpers: Auto-saving content packages took 1.123
[2023.01.29-15.10.17:209][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rock.Rock
[2023.01.29-15.10.17:210][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.11.13:486][888]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-15.11.15:985][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.29-15.11.15:991][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.11.16:048][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-15.11.16:101][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.29-15.11.16:142][ 13]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.01.29-15.11.16:143][ 13]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1B55FD9B64DC2E0913277D68F8793A251.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap'
[2023.01.29-15.11.16:153][ 13]LogFileHelpers: No new changes to save!
[2023.01.29-15.11.16:153][ 13]LogFileHelpers: Saving map 'Level1' took 0.106
[2023.01.29-15.11.16:176][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rock" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset" SILENT=true
[2023.01.29-15.11.16:189][ 13]LogSavePackage: Moving output files for package: /Game/Blueprints/Rock
[2023.01.29-15.11.16:189][ 13]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/RockA96E547F46396E8F0A75918CD313F665.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset'
[2023.01.29-15.11.16:212][ 13]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-15.11.16:213][ 13]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/BP_ThirdPersonCharacterB7A2C60740DD011C0659E2857FCFD076.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-15.11.16:225][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 5.77 sec)
[2023.01.29-15.11.16:236][ 13]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-15.11.16:236][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rock.Rock
[2023.01.29-15.11.16:236][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-15.11.16:236][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.01.29-15.11.17:215][ 66]BlueprintLog: New page: Compile Rock
[2023.01.29-15.11.17:325][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.29-15.21.16:282][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-15.21.16:326][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto4
[2023.01.29-15.21.16:326][656]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1_Auto46C36FC9C47A4B76E7FC1C4A3E59D94AD.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Levels/Level1_Auto4.umap'
[2023.01.29-15.21.16:336][656]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.112
[2023.01.29-15.21.16:336][656]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2023.01.29-15.21.16:336][656]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Rock] ([2] browsable assets)...
[2023.01.29-15.21.16:411][656]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Rock.Rock]
[2023.01.29-15.21.16:411][656]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Rock]
[2023.01.29-15.21.16:422][656]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Rock_Auto4
[2023.01.29-15.21.16:422][656]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Rock_Auto4896BA42642B2876B1A387D9BBA1D6592.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Blueprints/Rock_Auto4.uasset'
[2023.01.29-15.21.16:423][656]LogFileHelpers: Auto-saving content packages took 0.088
[2023.01.29-15.28.41:760][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.29-15.28.41:765][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.28.41:827][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-15.28.41:882][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.29-15.28.41:918][657]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.01.29-15.28.41:919][657]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1FD217085408A6EBE07A121A20248A7DB.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap'
[2023.01.29-15.28.41:928][657]LogFileHelpers: No new changes to save!
[2023.01.29-15.28.41:928][657]LogFileHelpers: Saving map 'Level1' took 0.101
[2023.01.29-15.28.41:957][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Crypto/ABP_Ch45" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Crypto/ABP_Ch45.uasset" SILENT=true
[2023.01.29-15.28.42:012][657]LogSavePackage: Moving output files for package: /Game/Characters/Crypto/ABP_Ch45
[2023.01.29-15.28.42:013][657]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/ABP_Ch45E5DCD46640CF5CBB1DE2628F4CBD648B.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Crypto/ABP_Ch45.uasset'
[2023.01.29-15.28.42:014][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rock" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset" SILENT=true
[2023.01.29-15.28.42:027][657]LogSavePackage: Moving output files for package: /Game/Blueprints/Rock
[2023.01.29-15.28.42:028][657]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Rock1107B59B4B651A410AE0EBBA5128FA5A.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset'
[2023.01.29-15.28.42:038][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 6.04 sec)
[2023.01.29-15.28.42:051][657]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-15.28.42:051][657]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Crypto/ABP_Ch45.ABP_Ch45
[2023.01.29-15.28.42:051][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rock.Rock
[2023.01.29-15.28.42:051][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.01.29-15.30.51:416][175]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.115 and deleted 0 files with total size 0 MiB. Scanned 2128 files in 2122 folders with total size 153 MiB.
[2023.01.29-15.36.33:959][353]LogSlate: Window 'Rock' being destroyed
[2023.01.29-15.36.33:965][353]LogSlate: Window 'Rock' being destroyed
[2023.01.29-15.36.33:972][353]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.33:972][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.34:059][353]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.34:059][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.34:113][353]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.34:113][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.34:172][353]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.34:172][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.34:187][353]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-15.36.34:187][353]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.34:187][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.37:180][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-15.36.37:215][575]LogStall: Shutdown...
[2023.01.29-15.36.37:221][575]LogStall: Shutdown complete.
[2023.01.29-15.36.37:256][575]LogSlate: Window 'Labyrinth_Escape - Unreal Editor' being destroyed
[2023.01.29-15.36.37:340][576]Cmd: QUIT_EDITOR
[2023.01.29-15.36.37:340][576]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-15.36.37:345][576]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-15.36.37:345][576]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-15.36.37:346][576]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-15.36.37:347][576]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.37:348][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.36.37:354][576]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-15.36.37:357][576]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-15.36.38:114][576]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-15.36.38:114][576]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-15.36.38:114][576]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.01.29-15.36.38:114][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-15.36.38:116][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-15.36.38:129][576]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-15.36.38:136][576]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
